idDnia;wartosc;idMiesiaca_FK
1912;26;63
1913;27;63
1914;28;63
1915;29;63
1916;30;63
1917;31;63
1918;1;64
1919;2;64
1920;3;64
1921;4;64
1922;5;64
1923;6;64
1924;7;64
1925;8;64
1926;9;64
1927;10;64
1928;11;64
1929;12;64
1930;13;64
1931;14;64
1932;15;64
1933;16;64
1934;17;64
1935;18;64
1936;19;64
1937;20;64
1938;21;64
1939;22;64
1940;23;64
1941;24;64
1942;25;64
1943;26;64
1944;27;64
1945;28;64
1946;29;64
1947;30;64
1948;1;65
1949;2;65
1950;3;65
1951;4;65
1952;5;65
1953;6;65
1954;7;65
1955;8;65
1956;9;65
1957;10;65
1958;11;65
1959;12;65
1960;13;65
1961;14;65
1962;15;65
1963;16;65
1964;17;65
1965;18;65
1966;19;65
1967;20;65
1968;21;65
1969;22;65
1970;23;65
1971;24;65
1972;25;65
1973;26;65
1974;27;65
1975;28;65
1976;29;65
1977;30;65
1978;31;65
1979;1;66
1980;2;66
1981;3;66
1982;4;66
1983;5;66
1984;6;66
1985;7;66
1986;8;66
1987;9;66
1988;10;66
1989;11;66
1990;12;66
1991;13;66
1992;14;66
1993;15;66
1994;16;66
1995;17;66
1996;18;66
1997;19;66
1998;20;66
1999;21;66
2000;22;66
2001;23;66
2002;24;66
2003;25;66
2004;26;66
2005;27;66
2006;28;66
2007;29;66
2008;30;66
2009;1;67
2010;2;67
2011;3;67
2012;4;67
2013;5;67
2014;6;67
2015;7;67
2016;8;67
2017;9;67
2018;10;67
2019;11;67
2020;12;67
2021;13;67
2022;14;67
2023;15;67
2024;16;67
2025;17;67
2026;18;67
2027;19;67
2028;20;67
2029;21;67
2030;22;67
2031;23;67
2032;24;67
2033;25;67
2034;26;67
2035;27;67
2036;28;67
2037;29;67
2038;30;67
2039;31;67
2040;1;68
2041;2;68
2042;3;68
2043;4;68
2044;5;68
2045;6;68
2046;7;68
2047;8;68
2048;9;68
2049;10;68
2050;11;68
2051;12;68
2052;13;68
2053;14;68
2054;15;68
2055;16;68
2056;17;68
2057;18;68
2058;19;68
2059;20;68
2060;21;68
2061;22;68
2062;23;68
2063;24;68
2064;25;68
2065;26;68
2066;27;68
2067;28;68
2068;29;68
2069;30;68
2070;31;68
2071;1;69
2072;2;69
2073;3;69
2074;4;69
2075;5;69
2076;6;69
2077;7;69
2078;8;69
2079;9;69
2080;10;69
2081;11;69
2082;12;69
2083;13;69
2084;14;69
2085;15;69
2086;16;69
2087;17;69
2088;18;69
2089;19;69
2090;20;69
2091;21;69
2092;22;69
2093;23;69
2094;24;69
2095;25;69
2096;26;69
2097;27;69
2098;28;69
2099;29;69
2100;30;69
2101;1;70
2102;2;70
2103;3;70
2104;4;70
2105;5;70
2106;6;70
2107;7;70
2108;8;70
2109;9;70
2110;10;70
2111;11;70
2112;12;70
2113;13;70
2114;14;70
2115;15;70
2116;16;70
2117;17;70
2118;18;70
2119;19;70
2120;20;70
2121;21;70
2122;22;70
2123;23;70
2124;24;70
2125;25;70
2126;26;70
2127;27;70
2128;28;70
2129;29;70
2130;30;70
2131;31;70
2132;1;71
2133;2;71
2134;3;71
2135;4;71
2136;5;71
2137;6;71
2138;7;71
2139;8;71
2140;9;71
2141;10;71
2142;11;71
2143;12;71
2144;13;71
2145;14;71
2146;15;71
2147;16;71
2148;17;71
2149;18;71
2150;19;71
2151;20;71
2152;21;71
2153;22;71
2154;23;71
2155;24;71
2156;25;71
2157;26;71
2158;27;71
2159;28;71
2160;29;71
2161;30;71
2162;1;72
2163;2;72
2164;3;72
2165;4;72
2166;5;72
2167;6;72
2168;7;72
2169;8;72
2170;9;72
2171;10;72
2172;11;72
2173;12;72
2174;13;72
2175;14;72
2176;15;72
2177;16;72
2178;17;72
2179;18;72
2180;19;72
2181;20;72
2182;21;72
2183;22;72
2184;23;72
2185;24;72
2186;25;72
2187;26;72
2188;27;72
2189;28;72
2190;29;72
2191;30;72
2192;31;72
2193;1;73
2194;2;73
2195;3;73
2196;4;73
2197;5;73
2198;6;73
2199;7;73
2200;8;73
2201;9;73
2202;10;73
2203;11;73
2204;12;73
2205;13;73
2206;14;73
2207;15;73
2208;16;73
2209;17;73
2210;18;73
2211;19;73
2212;20;73
2213;21;73
2214;22;73
2215;23;73
2216;24;73
2217;25;73
2218;26;73
2219;27;73
2220;28;73
2221;29;73
2222;30;73
2223;31;73
2224;1;74
2225;2;74
2226;3;74
2227;4;74
2228;5;74
2229;6;74
2230;7;74
2231;8;74
2232;9;74
2233;10;74
2234;11;74
2235;12;74
2236;13;74
2237;14;74
2238;15;74
2239;16;74
2240;17;74
2241;18;74
2242;19;74
2243;20;74
2244;21;74
2245;22;74
2246;23;74
2247;24;74
2248;25;74
2249;26;74
2250;27;74
2251;28;74
2252;1;75
2253;2;75
2254;3;75
2255;4;75
2256;5;75
2257;6;75
2258;7;75
2259;8;75
2260;9;75
2261;10;75
2262;11;75
2263;12;75
2264;13;75
2265;14;75
2266;15;75
2267;16;75
2268;17;75
2269;18;75
2270;19;75
2271;20;75
2272;21;75
2273;22;75
2274;23;75
2275;24;75
2276;25;75
2277;26;75
2278;27;75
2279;28;75
2280;29;75
2281;30;75
2282;31;75
2283;1;76
2284;2;76
2285;3;76
2286;4;76
2287;5;76
2288;6;76
2289;7;76
2290;8;76
2291;9;76
2292;10;76
2293;11;76
2294;12;76
2295;13;76
2296;14;76
2297;15;76
2298;16;76
2299;17;76
2300;18;76
2301;19;76
2302;20;76
2303;21;76
2304;22;76
2305;23;76
2306;24;76
2307;25;76
2308;26;76
2309;27;76
2310;28;76
2311;29;76
2312;30;76
2313;1;77
2314;2;77
2315;3;77
2316;4;77
2317;5;77
2318;6;77
2319;7;77
2320;8;77
2321;9;77
2322;10;77
2323;11;77
2324;12;77
2325;13;77
2326;14;77
2327;15;77
2328;16;77
2329;17;77
2330;18;77
2331;19;77
2332;20;77
2333;21;77
2334;22;77
2335;23;77
2336;24;77
2337;25;77
2338;26;77
2339;27;77
2340;28;77
2341;29;77
2342;30;77
2343;31;77
2344;1;78
2345;2;78
2346;3;78
2347;4;78
2348;5;78
2349;6;78
2350;7;78
2351;8;78
2352;9;78
2353;10;78
2354;11;78
2355;12;78
2356;13;78
2357;14;78
2358;15;78
2359;16;78
2360;17;78
2361;18;78
2362;19;78
2363;20;78
2364;21;78
2365;22;78
2366;23;78
2367;24;78
2368;25;78
2369;26;78
2370;27;78
2371;28;78
2372;29;78
2373;30;78
2374;1;79
2375;2;79
2376;3;79
2377;4;79
2378;5;79
2379;6;79
2380;7;79
2381;8;79
2382;9;79
2383;10;79
2384;11;79
2385;12;79
2386;13;79
2387;14;79
2388;15;79
2389;16;79
2390;17;79
2391;18;79
2392;19;79
2393;20;79
2394;21;79
2395;22;79
2396;23;79
2397;24;79
2398;25;79
2399;26;79
2400;27;79
2401;28;79
2402;29;79
2403;30;79
2404;31;79
2405;1;80
2406;2;80
2407;3;80
2408;4;80
2409;5;80
2410;6;80
2411;7;80
2412;8;80
2413;9;80
2414;10;80
2415;11;80
2416;12;80
2417;13;80
2418;14;80
2419;15;80
2420;16;80
2421;17;80
2422;18;80
2423;19;80
2424;20;80
2425;21;80
2426;22;80
2427;23;80
2428;24;80
2429;25;80
2430;26;80
2431;27;80
2432;28;80
2433;29;80
2434;30;80
2435;31;80
2436;1;81
2437;2;81
2438;3;81
2439;4;81
2440;5;81
2441;6;81
2442;7;81
2443;8;81
2444;9;81
2445;10;81
2446;11;81
2447;12;81
2448;13;81
2449;14;81
2450;15;81
2451;16;81
2452;17;81
2453;18;81
2454;19;81
2455;20;81
2456;21;81
2457;22;81
2458;23;81
2459;24;81
2460;25;81
2461;26;81
2462;27;81
2463;28;81
2464;29;81
2465;30;81
2466;1;82
2467;2;82
2468;3;82
2469;4;82
2470;5;82
2471;6;82
2472;7;82
2473;8;82
2474;9;82
2475;10;82
2476;11;82
2477;12;82
2478;13;82
2479;14;82
2480;15;82
2481;16;82
2482;17;82
2483;18;82
2484;19;82
2485;20;82
2486;21;82
2487;22;82
2488;23;82
2489;24;82
2490;25;82
2491;26;82
2492;27;82
2493;28;82
2494;29;82
2495;30;82
2496;31;82
2497;1;83
2498;2;83
2499;3;83
2500;4;83
2501;5;83
2502;6;83
2503;7;83
2504;8;83
2505;9;83
2506;10;83
2507;11;83
2508;12;83
2509;13;83
2510;14;83
2511;15;83
2512;16;83
2513;17;83
2514;18;83
2515;19;83
2516;20;83
2517;21;83
2518;22;83
2519;23;83
2520;24;83
2521;25;83
2522;26;83
2523;27;83
2524;28;83
2525;29;83
2526;30;83
2527;1;84
2528;2;84
2529;3;84
2530;4;84
2531;5;84
2532;6;84
2533;7;84
2534;8;84
2535;9;84
2536;10;84
2537;11;84
2538;12;84
2539;13;84
2540;14;84
2541;15;84
2542;16;84
2543;17;84
2544;18;84
2545;19;84
2546;20;84
2547;21;84
2548;22;84
2549;23;84
2550;24;84
2551;25;84
2552;26;84
2553;27;84
2554;28;84
2555;29;84
2556;30;84
2557;31;84
2558;1;85
2559;2;85
2560;3;85
2561;4;85
2562;5;85
2563;6;85
2564;7;85
2565;8;85
2566;9;85
2567;10;85
2568;11;85
2569;12;85
2570;13;85
2571;14;85
2572;15;85
2573;16;85
2574;17;85
2575;18;85
2576;19;85
2577;20;85
2578;21;85
2579;22;85
2580;23;85
2581;24;85
2582;25;85
2583;26;85
2584;27;85
2585;28;85
2586;29;85
2587;30;85
2588;31;85
2589;1;86
2590;2;86
2591;3;86
2592;4;86
2593;5;86
2594;6;86
2595;7;86
2596;8;86
2597;9;86
2598;10;86
2599;11;86
2600;12;86
2601;13;86
2602;14;86
2603;15;86
2604;16;86
2605;17;86
2606;18;86
2607;19;86
2608;20;86
2609;21;86
2610;22;86
2611;23;86
2612;24;86
2613;25;86
2614;26;86
2615;27;86
2616;28;86
2617;1;87
2618;2;87
2619;3;87
2620;4;87
2621;5;87
2622;6;87
2623;7;87
2624;8;87
2625;9;87
2626;10;87
2627;11;87
2628;12;87
2629;13;87
2630;14;87
2631;15;87
2632;16;87
2633;17;87
2634;18;87
2635;19;87
2636;20;87
2637;21;87
2638;22;87
2639;23;87
2640;24;87
2641;25;87
2642;26;87
2643;27;87
2644;28;87
2645;29;87
2646;30;87
2647;31;87
2648;1;88
2649;2;88
2650;3;88
2651;4;88
2652;5;88
2653;6;88
2654;7;88
2655;8;88
2656;9;88
2657;10;88
2658;11;88
2659;12;88
2660;13;88
2661;14;88
2662;15;88
2663;16;88
2664;17;88
2665;18;88
2666;19;88
2667;20;88
2668;21;88
2669;22;88
2670;23;88
2671;24;88
2672;25;88
2673;26;88
2674;27;88
2675;28;88
2676;29;88
2677;30;88
2678;1;89
2679;2;89
2680;3;89
2681;4;89
2682;5;89
2683;6;89
2684;7;89
2685;8;89
2686;9;89
2687;10;89
2688;11;89
2689;12;89
2690;13;89
2691;14;89
2692;15;89
2693;16;89
2694;17;89
2695;18;89
2696;19;89
2697;20;89
2698;21;89
2699;22;89
2700;23;89
2701;24;89
2702;25;89
2703;26;89
2704;27;89
2705;28;89
2706;29;89
2707;30;89
2708;31;89
2709;1;90
2710;2;90
2711;3;90
2712;4;90
2713;5;90
2714;6;90
2715;7;90
2716;8;90
2717;9;90
2718;10;90
2719;11;90
2720;12;90
2721;13;90
2722;14;90
2723;15;90
2724;16;90
2725;17;90
2726;18;90
2727;19;90
2728;20;90
2729;21;90
2730;22;90
2731;23;90
2732;24;90
2733;25;90
2734;26;90
2735;27;90
2736;28;90
2737;29;90
2738;30;90
2739;1;91
2740;2;91
2741;3;91
2742;4;91
2743;5;91
2744;6;91
2745;7;91
2746;8;91
2747;9;91
2748;10;91
2749;11;91
2750;12;91
2751;13;91
2752;14;91
2753;15;91
2754;16;91
2755;17;91
2756;18;91
2757;19;91
2758;20;91
2759;21;91
2760;22;91
2761;23;91
2762;24;91
2763;25;91
2764;26;91
2765;27;91
2766;28;91
2767;29;91
2768;30;91
2769;31;91
2770;1;92
2771;2;92
2772;3;92
2773;4;92
2774;5;92
2775;6;92
2776;7;92
2777;8;92
2778;9;92
2779;10;92
2780;11;92
2781;12;92
2782;13;92
2783;14;92
2784;15;92
2785;16;92
2786;17;92
2787;18;92
2788;19;92
2789;20;92
2790;21;92
2791;22;92
2792;23;92
2793;24;92
2794;25;92
2795;26;92
2796;27;92
2797;28;92
2798;29;92
2799;30;92
2800;31;92
2801;1;93
2802;2;93
2803;3;93
2804;4;93
2805;5;93
2806;6;93
2807;7;93
2808;8;93
2809;9;93
2810;10;93
2811;11;93
2812;12;93
2813;13;93
2814;14;93
2815;15;93
2816;16;93
2817;17;93
2818;18;93
2819;19;93
2820;20;93
2821;21;93
2822;22;93
2823;23;93
2824;24;93
2825;25;93
2826;26;93
2827;27;93
2828;28;93
2829;29;93
2830;30;93
2831;1;94
2832;2;94
2833;3;94
2834;4;94
2835;5;94
2836;6;94
2837;7;94
2838;8;94
2839;9;94
2840;10;94
2841;11;94
2842;12;94
2843;13;94
2844;14;94
2845;15;94
2846;16;94
2847;17;94
2848;18;94
2849;19;94
2850;20;94
2851;21;94
2852;22;94
2853;23;94
2854;24;94
2855;25;94
2856;26;94
2857;27;94
2858;28;94
2859;29;94
2860;30;94
2861;31;94
2862;1;95
2863;2;95
2864;3;95
2865;4;95
2866;5;95
2867;6;95
2868;7;95
2869;8;95
2870;9;95
2871;10;95
2872;11;95
2873;12;95
2874;13;95
2875;14;95
2876;15;95
2877;16;95
2878;17;95
2879;18;95
2880;19;95
2881;20;95
2882;21;95
2883;22;95
2884;23;95
2885;24;95
2886;25;95
2887;26;95
2888;27;95
2889;28;95
2890;29;95
2891;30;95
2892;1;96
2893;2;96
2894;3;96
2895;4;96
2896;5;96
2897;6;96
2898;7;96
2899;8;96
2900;9;96
2901;10;96
2902;11;96
2903;12;96
2904;13;96
2905;14;96
2906;15;96
2907;16;96
2908;17;96
2909;18;96
2910;19;96
2911;20;96
2912;21;96
2913;22;96
2914;23;96
2915;24;96
2916;25;96
2917;26;96
2918;27;96
2919;28;96
2920;29;96
2921;30;96
2922;31;96
2923;1;97
2924;2;97
2925;3;97
2926;4;97
2927;5;97
2928;6;97
2929;7;97
2930;8;97
2931;9;97
2932;10;97
2933;11;97
2934;12;97
2935;13;97
2936;14;97
2937;15;97
2938;16;97
2939;17;97
2940;18;97
2941;19;97
2942;20;97
2943;21;97
2944;22;97
2945;23;97
2946;24;97
2947;25;97
2948;26;97
2949;27;97
2950;28;97
2951;29;97
2952;30;97
2953;31;97
2954;1;98
2955;2;98
2956;3;98
2957;4;98
2958;5;98
2959;6;98
2960;7;98
2961;8;98
2962;9;98
2963;10;98
2964;11;98
2965;12;98
2966;13;98
2967;14;98
2968;15;98
2969;16;98
2970;17;98
2971;18;98
2972;19;98
2973;20;98
2974;21;98
2975;22;98
2976;23;98
2977;24;98
2978;25;98
2979;26;98
2980;27;98
2981;28;98
2982;29;98
2983;1;99
2984;2;99
2985;3;99
2986;4;99
2987;5;99
2988;6;99
2989;7;99
2990;8;99
2991;9;99
2992;10;99
2993;11;99
2994;12;99
2995;13;99
2996;14;99
2997;15;99
2998;16;99
2999;17;99
3000;18;99
3001;19;99
3002;20;99
3003;21;99
3004;22;99
3005;23;99
3006;24;99
3007;25;99
3008;26;99
3009;27;99
3010;28;99
3011;29;99
3012;30;99
3013;31;99
3014;1;100
3015;2;100
3016;3;100
3017;4;100
3018;5;100
3019;6;100
3020;7;100
3021;8;100
3022;9;100
3023;10;100
3024;11;100
3025;12;100
3026;13;100
3027;14;100
3028;15;100
3029;16;100
3030;17;100
3031;18;100
3032;19;100
3033;20;100
3034;21;100
3035;22;100
3036;23;100
3037;24;100
3038;25;100
3039;26;100
3040;27;100
3041;28;100
3042;29;100
3043;30;100
3044;1;101
3045;2;101
3046;3;101
3047;4;101
3048;5;101
3049;6;101
3050;7;101
3051;8;101
3052;9;101
3053;10;101
3054;11;101
3055;12;101
3056;13;101
3057;14;101
3058;15;101
3059;16;101
3060;17;101
3061;18;101
3062;19;101
3063;20;101
3064;21;101
3065;22;101
3066;23;101
3067;24;101
3068;25;101
3069;26;101
3070;27;101
3071;28;101
3072;29;101
3073;30;101
3074;31;101
3075;1;102
3076;2;102
3077;3;102
3078;4;102
3079;5;102
3080;6;102
3081;7;102
3082;8;102
3083;9;102
3084;10;102
3085;11;102
3086;12;102
3087;13;102
3088;14;102
3089;15;102
3090;16;102
3091;17;102
3092;18;102
3093;19;102
3094;20;102
3095;21;102
3096;22;102
3097;23;102
3098;24;102
3099;25;102
3100;26;102
3101;27;102
3102;28;102
3103;29;102
3104;30;102
3105;1;103
3106;2;103
3107;3;103
3108;4;103
3109;5;103
3110;6;103
3111;7;103
3112;8;103
3113;9;103
3114;10;103
3115;11;103
3116;12;103
3117;13;103
3118;14;103
3119;15;103
3120;16;103
3121;17;103
3122;18;103
3123;19;103
3124;20;103
3125;21;103
3126;22;103
3127;23;103
3128;24;103
3129;25;103
3130;26;103
3131;27;103
3132;28;103
3133;29;103
3134;30;103
3135;31;103
3136;1;104
3137;2;104
3138;3;104
3139;4;104
3140;5;104
3141;6;104
3142;7;104
3143;8;104
3144;9;104
3145;10;104
3146;11;104
3147;12;104
3148;13;104
3149;14;104
3150;15;104
3151;16;104
3152;17;104
3153;18;104
3154;19;104
3155;20;104
3156;21;104
3157;22;104
3158;23;104
3159;24;104
3160;25;104
3161;26;104
3162;27;104
3163;28;104
3164;29;104
3165;30;104
3166;31;104
3167;1;105
3168;2;105
3169;3;105
3170;4;105
3171;5;105
3172;6;105
3173;7;105
3174;8;105
3175;9;105
3176;10;105
3177;11;105
3178;12;105
3179;13;105
3180;14;105
3181;15;105
3182;16;105
3183;17;105
3184;18;105
3185;19;105
3186;20;105
3187;21;105
3188;22;105
3189;23;105
3190;24;105
3191;25;105
3192;26;105
3193;27;105
3194;28;105
3195;29;105
3196;30;105
3197;1;106
3198;2;106
3199;3;106
3200;4;106
3201;5;106
3202;6;106
3203;7;106
3204;8;106
3205;9;106
3206;10;106
3207;11;106
3208;12;106
3209;13;106
3210;14;106
3211;15;106
3212;16;106
3213;17;106
3214;18;106
3215;19;106
3216;20;106
3217;21;106
3218;22;106
3219;23;106
3220;24;106
3221;25;106
3222;26;106
3223;27;106
3224;28;106
3225;29;106
3226;30;106
3227;31;106
3228;1;107
3229;2;107
3230;3;107
3231;4;107
3232;5;107
3233;6;107
3234;7;107
3235;8;107
3236;9;107
3237;10;107
3238;11;107
3239;12;107
3240;13;107
3241;14;107
3242;15;107
3243;16;107
3244;17;107
3245;18;107
3246;19;107
3247;20;107
3248;21;107
3249;22;107
3250;23;107
3251;24;107
3252;25;107
3253;26;107
3254;27;107
3255;28;107
3256;29;107
3257;30;107
3258;1;108
3259;2;108
3260;3;108
3261;4;108
3262;5;108
3263;6;108
3264;7;108
3265;8;108
3266;9;108
3267;10;108
3268;11;108
3269;12;108
3270;13;108
3271;14;108
3272;15;108
3273;16;108
3274;17;108
3275;18;108
3276;19;108
3277;20;108
3278;21;108
3279;22;108
3280;23;108
3281;24;108
3282;25;108
3283;26;108
3284;27;108
3285;28;108
3286;29;108
3287;30;108
3288;31;108
3289;1;109
3290;2;109
3291;3;109
3292;4;109
3293;5;109
3294;6;109
3295;7;109
3296;8;109
3297;9;109
3298;10;109
3299;11;109
3300;12;109
3301;13;109
3302;14;109
3303;15;109
3304;16;109
3305;17;109
3306;18;109
3307;19;109
3308;20;109
3309;21;109
3310;22;109
3311;23;109
3312;24;109
3313;25;109
3314;26;109
3315;27;109
3316;28;109
3317;29;109
3318;30;109
3319;31;109
3320;1;110
3321;2;110
3322;3;110
3323;4;110
3324;5;110
3325;6;110
3326;7;110
3327;8;110
3328;9;110
3329;10;110
3330;11;110
3331;12;110
3332;13;110
3333;14;110
3334;15;110
3335;16;110
3336;17;110
3337;18;110
3338;19;110
3339;20;110
3340;21;110
3341;22;110
3342;23;110
3343;24;110
3344;25;110
3345;26;110
3346;27;110
3347;28;110
3348;1;111
3349;2;111
3350;3;111
3351;4;111
3352;5;111
3353;6;111
3354;7;111
3355;8;111
3356;9;111
3357;10;111
3358;11;111
3359;12;111
3360;13;111
3361;14;111
3362;15;111
3363;16;111
3364;17;111
3365;18;111
3366;19;111
3367;20;111
3368;21;111
3369;22;111
3370;23;111
3371;24;111
3372;25;111
3373;26;111
3374;27;111
3375;28;111
3376;29;111
3377;30;111
3378;31;111
3379;1;112
3380;2;112
3381;3;112
3382;4;112
3383;5;112
3384;6;112
3385;7;112
3386;8;112
3387;9;112
3388;10;112
3389;11;112
3390;12;112
3391;13;112
3392;14;112
3393;15;112
3394;16;112
3395;17;112
3396;18;112
3397;19;112
3398;20;112
3399;21;112
3400;22;112
3401;23;112
3402;24;112
3403;25;112
3404;26;112
3405;27;112
3406;28;112
3407;29;112
3408;30;112
3409;1;113
3410;2;113
3411;3;113
3412;4;113
3413;5;113
3414;6;113
3415;7;113
3416;8;113
3417;9;113
3418;10;113
3419;11;113
3420;12;113
3421;13;113
3422;14;113
3423;15;113
3424;16;113
3425;17;113
3426;18;113
3427;19;113
3428;20;113
3429;21;113
3430;22;113
3431;23;113
3432;24;113
3433;25;113
3434;26;113
3435;27;113
3436;28;113
3437;29;113
3438;30;113
3439;31;113
3440;1;114
3441;2;114
3442;3;114
3443;4;114
3444;5;114
3445;6;114
3446;7;114
3447;8;114
3448;9;114
3449;10;114
3450;11;114
3451;12;114
3452;13;114
3453;14;114
3454;15;114
3455;16;114
3456;17;114
3457;18;114
3458;19;114
3459;20;114
3460;21;114
3461;22;114
3462;23;114
3463;24;114
3464;25;114
3465;26;114
3466;27;114
3467;28;114
3468;29;114
3469;30;114
3470;1;115
3471;2;115
3472;3;115
3473;4;115
3474;5;115
3475;6;115
3476;7;115
3477;8;115
3478;9;115
3479;10;115
3480;11;115
3481;12;115
3482;13;115
3483;14;115
3484;15;115
3485;16;115
3486;17;115
3487;18;115
3488;19;115
3489;20;115
3490;21;115
3491;22;115
3492;23;115
3493;24;115
3494;25;115
3495;26;115
3496;27;115
3497;28;115
3498;29;115
3499;30;115
3500;31;115
3501;1;116
3502;2;116
3503;3;116
3504;4;116
3505;5;116
3506;6;116
3507;7;116
3508;8;116
3509;9;116
3510;10;116
3511;11;116
3512;12;116
3513;13;116
3514;14;116
3515;15;116
3516;16;116
3517;17;116
3518;18;116
3519;19;116
3520;20;116
3521;21;116
3522;22;116
3523;23;116
3524;24;116
3525;25;116
3526;26;116
3527;27;116
3528;28;116
3529;29;116
3530;30;116
3531;31;116
3532;1;117
3533;2;117
3534;3;117
3535;4;117
3536;5;117
3537;6;117
3538;7;117
3539;8;117
3540;9;117
3541;10;117
3542;11;117
3543;12;117
3544;13;117
3545;14;117
3546;15;117
3547;16;117
3548;17;117
3549;18;117
3550;19;117
3551;20;117
3552;21;117
3553;22;117
3554;23;117
3555;24;117
3556;25;117
3557;26;117
3558;27;117
3559;28;117
3560;29;117
3561;30;117
3562;1;118
3563;2;118
3564;3;118
3565;4;118
3566;5;118
3567;6;118
3568;7;118
3569;8;118
3570;9;118
3571;10;118
3572;11;118
3573;12;118
3574;13;118
3575;14;118
3576;15;118
3577;16;118
3578;17;118
3579;18;118
3580;19;118
3581;20;118
3582;21;118
3583;22;118
3584;23;118
3585;24;118
3586;25;118
3587;26;118
3588;27;118
3589;28;118
3590;29;118
3591;30;118
3592;31;118
3593;1;119
3594;2;119
3595;3;119
3596;4;119
3597;5;119
3598;6;119
3599;7;119
3600;8;119
3601;9;119
3602;10;119
3603;11;119
3604;12;119
3605;13;119
3606;14;119
3607;15;119
3608;16;119
3609;17;119
3610;18;119
3611;19;119
3612;20;119
3613;21;119
3614;22;119
3615;23;119
3616;24;119
3617;25;119
3618;26;119
3619;27;119
3620;28;119
3621;29;119
3622;30;119
3623;1;120
3624;2;120
3625;3;120
3626;4;120
3627;5;120
3628;6;120
3629;7;120
3630;8;120
3631;9;120
3632;10;120
3633;11;120
3634;12;120
3635;13;120
3636;14;120
3637;15;120
3638;16;120
3639;17;120
3640;18;120
3641;19;120
3642;20;120
3643;21;120
3644;22;120
3645;23;120
3646;24;120
3647;25;120
3648;26;120
3649;27;120
3650;28;120
3651;29;120
3652;30;120
3653;31;120
